domain	uc_code	uc_name	page_id	depth1	depth2	depth3	dev_type	description	from	flow_type	owner_page	owner_uc	legacy_screen_id	출처서비스	통합여부
앱-MY	US-MY-MYP-001	마이	NOVA-MY-PG-001-0	마이			PG	마이 진입점. 로그인 회선 기반 가입정보·요금·혜택 요약 노출. 미로그인 시 로그인 요구	홈		✅	✅	TW-MY-MBR-MOPC-055-PG-038; TM-MY-SET-MO-01-PG-001	TW, TM	●
앱-MY	US-MY-INFO-001	나의가입정보	NOVA-MY-PG-002-0	마이	나의가입정보		PG	이동전화 가입정보 통합홈. 요금제·약정·부가서비스·결합 요약 카드 노출			✅	✅	TW-MY-INFO-MOPC-043-PG-001	TW	●
앱-MY	US-MY-INFO-001	나의가입정보	NOVA-MY-PG-003-0	마이	나의가입정보	인터넷/전화/Btv	PG	인터넷·전화·B tv 가입정보. 서비스별 상세·이용내역·A/S 신청 진입			✅	✅	TW-MY-INFO-MOPC-043-PG-050	TW	●
앱-MY	US-MY-INFO-001	나의가입정보	NOVA-MY-PG-004-0	마이	나의가입정보	약정할인/기기할부	PG	약정할인 및 기기 할부 상세정보. 월별 할인 내역 확인			✅	✅	TW-MY-INFO-MOPC-043-PG-015; TW-MY-INFO-MOPC-043-PG-016; TW-MY-INFO-MOPC-043-PG-017; TW-MY-INFO-MOPC-043-PG-018	TW	●
앱-MY	US-MY-INFO-001	나의가입정보	NOVA-MY-PG-005-0	마이	나의가입정보	나의 요금제/부가서비스	PG	현재 이용 중인 요금제 및 부가서비스 목록. 변경 진입 CTA 포함			✅	✅	TW-MY-INFO-MOPC-043-PG-093; TW-MY-INFO-MOPC-043-PG-098	TW	●
앱-MY	US-MY-INFO-001	나의가입정보	NOVA-MY-PG-006-0	마이	나의가입정보	나의 결합상품	PG	가입 중인 결합상품 및 결합가족 목록. 결합 탈퇴·변경 진입			✅	✅	TW-MY-INFO-MOPC-043-PG-101; TW-MY-INFO-MOPC-043-PG-127	TW	●
앱-MY	US-MY-INFO-001	나의가입정보	NOVA-MY-PG-007-0	마이	나의가입정보	나의 캘린더	PG	약정 만료일·요금제 변경 가능일·이벤트 일정 등 맞춤 캘린더			✅	✅	TW-MY-INFO-MOPC-040-PG-001	TW	●
앱-MY	US-MY-INFO-001	나의가입정보	NOVA-MY-PG-008-0	마이	나의가입정보	T로밍 이용현황	PG	로밍 이용 현황 및 지난 여행 정보 조회			✅	✅	TW-MY-INFO-MOPC-43-PG-006; TW-MY-INFO-MOPC-43-PG-124	TW	●
앱-MY	US-MY-DTC-001	나의 데이터/통화	NOVA-MY-PG-009-0	마이	나의 데이터/통화		PG	데이터·통화·문자 사용량·잔여량 통합 대시보드. 충전·선물·가족공유 진입. 선불폰 분기			✅	✅	TW-MY-DTC-MOPC-044-PG-001; TW-MY-DTC-MOPC-044-PG-002	TW	●
앱-MY	US-MY-DTC-001	나의 데이터/통화	NOVA-MY-PG-010-0	마이	나의 데이터/통화	실시간 잔여량	PG	데이터·통화 실시간 잔여량 상세. 자녀 회선 잔여량 포함			✅	✅	TW-MY-DTC-MOPC-044-PG-067; TW-MY-DTC-MOPC-044-PG-073	TW	●
