domain	uc_code	uc_name	page_id	depth1	depth2	depth3	depth4	depth5	dev_type	description	from	flow_type	owner_page	owner_uc	legacy_screen_id	출처서비스	통합여부	비고
앱-MBS	US-MBS-CARD-001	멤버십 카드 사용 가능성 확인	NOVA-MBS-PG-001-0	마이	멤버십 카드 관리	회원 카드관리			PG	멤버십 카드 상태 확인 메인 화면. 정상 상태.	마이		✅	✅	TM-MY-MBS-MO-09-PG-001	TM		
앱-MBS	US-MBS-CARD-001	멤버십 카드 사용 가능성 확인	NOVA-MBS-PG-002-0	마이	멤버십 카드 관리	회원 카드관리			PG	회원 카드관리 (조건1)		케이스 1	✅		TM-MY-MBS-MO-09-PG-035	TM		
앱-MBS	US-MBS-CARD-001	멤버십 카드 사용 가능성 확인	NOVA-MBS-PG-003-0	마이	멤버십 카드 관리	회원 카드관리			PG	회원 카드관리 (조건2)		케이스 2	✅		TM-MY-MBS-MO-09-PG-036	TM		
앱-MBS	US-MBS-CARD-001	멤버십 카드 사용 가능성 확인	NOVA-MBS-PG-004-0	마이	멤버십 카드 관리	회원 카드관리			PG	회원 카드관리 (조건3)		케이스 3	✅		TM-MY-MBS-MO-09-PG-037	TM		
앱-MBS	US-MBS-CARD-001	멤버십 카드 사용 가능성 확인	NOVA-MBS-PG-005-0	마이	멤버십 카드 관리	회원 카드관리			PG	회원 카드관리 (조건4)		케이스 4	✅		TM-MY-MBS-MO-09-PG-047	TM		
앱-MBS	US-MBS-CARD-001	멤버십 카드 사용 가능성 확인	NOVA-MBS-PG-006-0	마이	멤버십 카드 관리	회원 카드관리			PG	회원 카드관리 (조건5)		케이스 5	✅		TM-MY-MBS-MO-09-PG-049	TM		
앱-MBS	US-MBS-CARD-001	멤버십 카드 사용 가능성 확인	NOVA-MBS-PG-007-0	마이	멤버십 카드 관리	회원 카드관리			PG	회원 카드관리 (조건6)		케이스 6	✅		TM-MY-MBS-MO-09-PG-050	TM		
앱-MBS	US-MBS-CARD-001	멤버십 카드 사용 가능성 확인	NOVA-MBS-PG-008-0	마이	멤버십 카드 관리	회원 카드관리			PG	회원 카드관리 (조건7)		케이스 7	✅		TM-MY-MBS-MO-09-PG-051	TM		
앱-MBS	US-MBS-CARD-001	멤버십 카드 사용 가능성 확인	NOVA-MBS-PG-009-0	마이	멤버십 카드 관리	회원 카드관리			PG	회원 카드관리 (조건8)		케이스 8	✅		TM-MY-MBS-MO-09-PG-010	TM		
앱-MBS	US-MBS-CARD-001	멤버십 카드 사용 가능성 확인	NOVA-MBS-PG-010-0	마이	멤버십 카드 관리	회원 카드관리			PG	회원 카드관리 (조건9)		케이스 9	✅		TM-MY-MBS-MO-09-PG-026	TM		
앱-MBS	US-MBS-CARD-001	멤버십 카드 사용 가능성 확인	NOVA-MBS-PG-011-0	마이	멤버십 카드 관리	회원 카드관리			PG	회원 카드관리 (조건10)		케이스 10	✅		TM-MY-MBS-MO-09-PG-060	TM		
앱-MBS	US-MBS-CARD-001	멤버십 카드 사용 가능성 확인	NOVA-MBS-PG-012-0	마이	멤버십 카드 관리	회원 카드관리 (일시정지)			PG	카드 일시정지 상태		예외 1	✅	✅	TM-MY-MBS-MO-09-PG-053	TM		
앱-MBS	US-MBS-CARD-001	멤버십 카드 사용 가능성 확인	NOVA-MBS-PG-013-0	마이	멤버십 카드 관리	회원 카드관리 (이용정지)			PG	카드 이용정지 상태		예외 2	✅	✅	TM-MY-MBS-MO-09-PG-055	TM		
앱-MBS	US-MBS-CARD-001	멤버십 카드 사용 가능성 확인	NOVA-MBS-PG-014-0	마이	멤버십 카드 관리	회원 카드관리 (해지신청)			PG	카드 해지 신청 상태		예외 3	✅	✅	TM-MY-MBS-MO-09-PG-058	TM		
앱-MBS	US-MBS-CARD-001	멤버십 카드 사용 가능성 확인	NOVA-MBS-PG-015-0	마이	멤버십 카드 관리	회원 카드관리 (해지신청_서비스해지 등)			PG	카드 해지신청_서비스해지·명의변경·번호이동해지 상태		예외 4	✅	✅	TM-MY-MBS-MO-09-PG-068	TM		
앱-MBS	US-MBS-CARD-001	멤버십 카드 사용 가능성 확인	NOVA-MBS-PG-016-0	마이	멤버십 카드 관리	회원정보			PG	멤버십 회원 정보 조회 (PC)			✅	✅	TM-MY-MBS-PC-56-PG-001; TM-MY-MBS-PC-56-TB-006; TM-MY-MBS-PC-56-TB-008; TM-MY-MBS-PC-56-TB-010	TM	●	
앱-MBS	US-MBS-CARD-003	실물 카드 발급·재발급 요청	NOVA-MBS-PG-017-0	마이	멤버십 카드 관리	T 멤버십 카드 신청			PG	카드 신청 진입 (자사 SKT)			✅	✅	TM-MY-MBS-MO-09-PG-100	TM		
앱-MBS	US-MBS-CARD-003	실물 카드 발급·재발급 요청	NOVA-MBS-PG-018-0	마이	멤버십 카드 관리	T 멤버십 카드 신청 (14세 미만-법정대리인 정보 없음)			PG	14세 미만 법정대리인 정보 없음 케이스		케이스 1	✅	✅	TM-MY-MBS-MO-09-PG-025	TM		
앱-MBS	US-MBS-CARD-003	실물 카드 발급·재발급 요청	NOVA-MBS-PG-019-0	마이	멤버십 카드 관리	T 멤버십 카드 신청 (타사)			PG	타사 가입자 카드 신청		케이스 2	✅	✅	TM-MY-MBS-MO-09-PG-027	TM		
앱-MBS	US-MBS-CARD-003	실물 카드 발급·재발급 요청	NOVA-MBS-PG-020-0	마이	멤버십 카드 관리	T 멤버십 카드 신청	정보확인		PG	신청 정보 확인 단계			✅	✅	TM-MY-MBS-MO-09-PG-016	TM		
앱-MBS	US-MBS-CARD-003	실물 카드 발급·재발급 요청	NOVA-MBS-PG-021-0	마이	멤버십 카드 관리	T 멤버십 카드 신청	추가혜택		PG	추가 혜택 선택 단계			✅	✅	TM-MY-MBS-MO-09-PG-017	TM		
앱-MBS	US-MBS-CARD-003	실물 카드 발급·재발급 요청	NOVA-MBS-PG-022-0	마이	멤버십 카드 관리	T 멤버십 카드 신청	보호자 동의		PG	14세 미만 보호자 동의 단계		케이스 1	✅	✅	TM-MY-MBS-MO-09-PG-019	TM		
앱-MBS	US-MBS-CARD-003	실물 카드 발급·재발급 요청	NOVA-MBS-PG-023-0	마이	멤버십 카드 관리	T 멤버십 카드 신청	14세 미만 약관동의		PG	14세 미만 약관 동의 단계		케이스 1	✅	✅	TM-MY-MBS-MO-09-PG-020	TM		
